Table	Breakdown	Secondary_Breakdown	Year
15 Broad purpose of research by sub-sector	02_Industrial and infrastructure development	03_Services	2016
15 Broad purpose of research by sub-sector	02_Industrial and infrastructure development	03_Services	2018
15 Broad purpose of research by sub-sector	02_Industrial and infrastructure development	03_Services	2019
15 Broad purpose of research by sub-sector	02_Industrial and infrastructure development	05_Total business sector	2012
15 Broad purpose of research by sub-sector	02_Industrial and infrastructure development	05_Total business sector	2014
15 Broad purpose of research by sub-sector	02_Industrial and infrastructure development	05_Total business sector	2016
15 Broad purpose of research by sub-sector	02_Industrial and infrastructure development	05_Total business sector	2018
15 Broad purpose of research by sub-sector	02_Industrial and infrastructure development	05_Total business sector	2019
15 Broad purpose of research by sub-sector	03_Society	01_Primary	2012
15 Broad purpose of research by sub-sector	03_Society	01_Primary	2014
15 Broad purpose of research by sub-sector	03_Society	01_Primary	2016
15 Broad purpose of research by sub-sector	03_Society	01_Primary	2018
15 Broad purpose of research by sub-sector	03_Society	01_Primary	2019
15 Broad purpose of research by sub-sector	03_Society	02_Manufacturing	2012
15 Broad purpose of research by sub-sector	03_Society	02_Manufacturing	2014
15 Broad purpose of research by sub-sector	03_Society	02_Manufacturing	2016
15 Broad purpose of research by sub-sector	03_Society	02_Manufacturing	2018
15 Broad purpose of research by sub-sector	03_Society	02_Manufacturing	2019
15 Broad purpose of research by sub-sector	03_Society	03_Services	2012
15 Broad purpose of research by sub-sector	03_Society	03_Services	2014
15 Broad purpose of research by sub-sector	03_Society	03_Services	2016
15 Broad purpose of research by sub-sector	03_Society	03_Services	2018
15 Broad purpose of research by sub-sector	03_Society	03_Services	2019
15 Broad purpose of research by sub-sector	03_Society	05_Total business sector	2012
15 Broad purpose of research by sub-sector	03_Society	05_Total business sector	2014
15 Broad purpose of research by sub-sector	03_Society	05_Total business sector	2016
15 Broad purpose of research by sub-sector	03_Society	05_Total business sector	2018
15 Broad purpose of research by sub-sector	03_Society	05_Total business sector	2019
15 Broad purpose of research by sub-sector	04_Other purposes	01_Primary	2012
15 Broad purpose of research by sub-sector	04_Other purposes	01_Primary	2014
15 Broad purpose of research by sub-sector	04_Other purposes	01_Primary	2016
15 Broad purpose of research by sub-sector	04_Other purposes	01_Primary	2018
15 Broad purpose of research by sub-sector	04_Other purposes	01_Primary	2019
15 Broad purpose of research by sub-sector	04_Other purposes	02_Manufacturing	2012
15 Broad purpose of research by sub-sector	04_Other purposes	02_Manufacturing	2014
15 Broad purpose of research by sub-sector	04_Other purposes	02_Manufacturing	2016
15 Broad purpose of research by sub-sector	04_Other purposes	02_Manufacturing	2018
15 Broad purpose of research by sub-sector	04_Other purposes	02_Manufacturing	2019
15 Broad purpose of research by sub-sector	04_Other purposes	03_Services	2012
15 Broad purpose of research by sub-sector	04_Other purposes	03_Services	2014
15 Broad purpose of research by sub-sector	04_Other purposes	03_Services	2016
15 Broad purpose of research by sub-sector	04_Other purposes	03_Services	2018
15 Broad purpose of research by sub-sector	04_Other purposes	03_Services	2019
15 Broad purpose of research by sub-sector	04_Other purposes	05_Total business sector	2012
15 Broad purpose of research by sub-sector	04_Other purposes	05_Total business sector	2014
15 Broad purpose of research by sub-sector	04_Other purposes	05_Total business sector	2016
15 Broad purpose of research by sub-sector	04_Other purposes	05_Total business sector	2018
15 Broad purpose of research by sub-sector	04_Other purposes	05_Total business sector	2019
15 Broad purpose of research by sub-sector	16_Total Business Sector	01_Primary	2012
15 Broad purpose of research by sub-sector	16_Total Business Sector	01_Primary	2014
15 Broad purpose of research by sub-sector	16_Total Business Sector	01_Primary	2016
15 Broad purpose of research by sub-sector	16_Total Business Sector	01_Primary	2018
15 Broad purpose of research by sub-sector	16_Total Business Sector	01_Primary	2019
15 Broad purpose of research by sub-sector	16_Total Business Sector	02_Manufacturing	2012
15 Broad purpose of research by sub-sector	16_Total Business Sector	02_Manufacturing	2014
15 Broad purpose of research by sub-sector	16_Total Business Sector	02_Manufacturing	2016
15 Broad purpose of research by sub-sector	16_Total Business Sector	02_Manufacturing	2018
15 Broad purpose of research by sub-sector	16_Total Business Sector	02_Manufacturing	2019
15 Broad purpose of research by sub-sector	16_Total Business Sector	03_Services	2012
15 Broad purpose of research by sub-sector	16_Total Business Sector	03_Services	2014
15 Broad purpose of research by sub-sector	16_Total Business Sector	03_Services	2016
15 Broad purpose of research by sub-sector	16_Total Business Sector	03_Services	2018
15 Broad purpose of research by sub-sector	16_Total Business Sector	03_Services	2019
15 Broad purpose of research by sub-sector	16_Total Business Sector	05_Total business sector	2012
15 Broad purpose of research by sub-sector	16_Total Business Sector	05_Total business sector	2014
15 Broad purpose of research by sub-sector	16_Total Business Sector	05_Total business sector	2016
15 Broad purpose of research by sub-sector	16_Total Business Sector	05_Total business sector	2018
15 Broad purpose of research by sub-sector	16_Total Business Sector	05_Total business sector	2019
